,Daily,Weekly Average,7-Day Rolling Mean
2024-01-01,0.0,,
2024-01-02,1.0,,
2024-01-03,2.0,,
2024-01-04,3.0,,
2024-01-05,4.0,,
2024-01-06,5.0,,
2024-01-07,6.0,3.0,3.0
2024-01-08,7.0,,4.0
2024-01-09,8.0,,5.0
2024-01-10,9.0,,6.0
2024-01-11,10.0,,7.0
2024-01-12,11.0,,8.0
2024-01-13,12.0,,9.0
2024-01-14,13.0,10.0,10.0
2024-01-15,14.0,,11.0
2024-01-16,15.0,,12.0
2024-01-17,16.0,,13.0
2024-01-18,17.0,,14.0
2024-01-19,18.0,,15.0
2024-01-20,19.0,,16.0
2024-01-21,20.0,17.0,17.0
2024-01-22,21.0,,18.0
2024-01-23,22.0,,19.0
2024-01-24,23.0,,20.0
2024-01-25,24.0,,21.0
2024-01-26,25.0,,22.0
2024-01-27,26.0,,23.0
2024-01-28,27.0,24.0,24.0
2024-01-29,28.0,,25.0
2024-01-30,29.0,,26.0
2024-01-31,30.0,,27.0
2024-02-01,31.0,,28.0
2024-02-02,32.0,,29.0
2024-02-03,33.0,,30.0
2024-02-04,34.0,31.0,31.0
2024-02-05,35.0,,32.0
2024-02-06,36.0,,33.0
2024-02-07,37.0,,34.0
2024-02-08,38.0,,35.0
2024-02-09,39.0,,36.0
2024-02-10,40.0,,37.0
2024-02-11,41.0,38.0,38.0
2024-02-12,42.0,,39.0
2024-02-13,43.0,,40.0
2024-02-14,44.0,,41.0
2024-02-15,45.0,,42.0
2024-02-16,46.0,,43.0
2024-02-17,47.0,,44.0
2024-02-18,48.0,45.0,45.0
2024-02-19,49.0,,46.0
2024-02-20,50.0,,47.0
2024-02-21,51.0,,48.0
2024-02-22,52.0,,49.0
2024-02-23,53.0,,50.0
2024-02-24,54.0,,51.0
2024-02-25,55.0,52.0,52.0
2024-02-26,56.0,,53.0
2024-02-27,57.0,,54.0
2024-02-28,58.0,,55.0
2024-02-29,59.0,,56.0
2024-03-01,60.0,,57.0
2024-03-02,61.0,,58.0
2024-03-03,62.0,59.0,59.0
2024-03-04,63.0,,60.0
2024-03-05,64.0,,61.0
2024-03-06,65.0,,62.0
2024-03-07,66.0,,63.0
2024-03-08,67.0,,64.0
2024-03-09,68.0,,65.0
2024-03-10,69.0,66.0,66.0
2024-03-11,70.0,,67.0
2024-03-12,71.0,,68.0
2024-03-13,72.0,,69.0
2024-03-14,73.0,,70.0
2024-03-15,74.0,,71.0
2024-03-16,75.0,,72.0
2024-03-17,76.0,73.0,73.0
2024-03-18,77.0,,74.0
2024-03-19,78.0,,75.0
2024-03-20,79.0,,76.0
2024-03-21,80.0,,77.0
2024-03-22,81.0,,78.0
2024-03-23,82.0,,79.0
2024-03-24,83.0,80.0,80.0
2024-03-25,84.0,,81.0
2024-03-26,85.0,,82.0
2024-03-27,86.0,,83.0
2024-03-28,87.0,,84.0
2024-03-29,88.0,,85.0
2024-03-30,89.0,,86.0
2024-03-31,90.0,87.0,87.0
2024-04-01,91.0,,88.0
